name,category,size,avg doc length,avg sentence length,avg sentences in doc,avg text dynamics,avg nouns to verbs,avg stopwords to words,avg punctuation to words
thesis,Academic,54,47989.66451612903,21.98147130268267,2183.1870967741934,0.04799097870267227,7.406464300121017,0.24651248830729414,0.2253294324933944
plwiki,Internet,3172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000_novels_corpus_CLARIN-PL,Prose,145,22415.196,14.519645235343804,1543.784,0.15474163152532772,1.5069628238083541,0.40678417445022563,0.245283244456127
wolne_lektury_corpus,Prose,250,5944.058014805862,14.490547413935982,410.2024474996223,0.1500349483983721,1.5721528602814905,0.40539094930525127,0.24287588972268
project_gutenberg_pl_corpus,Prose,3,14570.225806451614,14.809567526804157,983.8387096774194,0.15335737706369817,1.6279089911647513,0.3500222504134592,0.39876283273224006
open_subtitles_corpus,Dialogue,1395,3574.513617876529,5.104932552244773,700.2078051559607,0.18685532396716745,0.9566982832200384,0.44790979956026994,0.3624685809786438
biblioteka_nauki_pl_corpus,Academic,9165,5910.116117406678,25.051638991800207,235.91734334592448,0.04824581528973155,5.279665348603798,0.19497624173369232,0.22646605763300465
saos,Law,8248,2923.2409997004124,29.06143089614699,100.58833682852072,0.05974690533381465,5.666133771377035,0.0,0.237269853911924
PPC_corpus,Law,4544,1968.0616806942567,17.129785062479765,114.89120695419592,0.08466912115503689,3.6969642238831892,0.3416854041009363,0.17652259815938545
ISAP_corpus,Law,1738,2987.4034181714096,24.164135390331193,123.62964243971089,0.03555491472840463,9.599590606634283,0.2151319664400244,0.284001481672361
CEON_corpus,Academic,1147,15215.849204846649,20.431671638569664,744.7187618326392,0.06262928662831149,5.037949762025524,0.24667680737624423,0.28220559170404574
EUREKA_corpus,Law,9734,3091.660217417589,27.364485764181094,112.98075337722722,0.04741705104221655,7.727878877281524,0.2823804587037545,0.19531861751003923
europeana_eu_pl_corpus,Academic,16747,17608.253381150058,22.339664766912698,788.20580187173,0.06244822008364942,3.2484250976485898,0.19630955884267426,0.2295486216628072
web_artykuły_blogi_1,Internet,10891,1666.933715,14.915058406899616,111.761796,0.10823344706301054,2.542499749276655,0.37164780304416606,0.20128895527198573
web_artykuły_blogi_2,Internet,8814,1345.078918,14.82230196899698,90.746965,0.10842737407322892,2.4858463540081956,0.3779461644941193,0.20611961594955278
web_artykuły_blogi_3,Internet,7719,1240.744329860075,14.638448987218585,84.759275449429,0.11388915006083349,2.320684302750977,0.38647245487905174,0.20850602105730962
web_artykuły_edukacja_1,Internet,8166,1148.907575,17.673386057382455,65.007779,0.0724387477382591,4.910879891440868,0.2747815697881529,0.20766394372497718
web_artykuły_edukacja_2,Internet,1955,741.8039233190933,15.216192622873562,48.750955097925434,0.08287740699962565,4.093030498469373,0.29885982058848853,0.2079687015814134
web_artykuły_inne_edukacja_1,Internet,6515,970.757814,15.667189988830913,61.961195,0.09413957393084657,3.213838077382944,0.3341359001412066,0.20999321361115514
web_artykuły_inne_edukacja_2,Internet,7839,1459.4296015968869,16.10347098343801,90.6282628818266,0.09145709361193766,3.437829103990801,0.32330161614368585,0.21117850743936345
web_artykuły_sport,Internet,3607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
web_artykuły_urzędy,Internet,4717,750.4194021774127,20.543623098752512,36.528094317646485,0.05352518152141868,6.985314614822876,0.2717370952697394,0.19363345094550788
web_artykuły_zdrowie,Internet,4688,1016.2289373030201,16.318900591013527,62.27312505737279,0.08510978401772364,4.0989996261250035,0.31856059937820286,0.17339274261186255
web_artykuły_inne_zdrowie_1,Internet,4735,699.922843,14.536316260873896,48.149946,0.10090901405256751,3.1494544895204095,0.35582219453294794,0.18182925771433925
web_artykuły_inne_zdrowie_2,Internet,5707,843.753355,14.29780048765007,59.012808,0.10007883761244422,3.2435935472994997,0.3519097841098362,0.1859122847576707
web_artykuły_inne_zdrowie_3,Internet,2077,666.7963256127534,14.665356828428662,45.46744640540725,0.10391504524020174,2.9673069947636113,0.3537841642487529,0.19246675772242805
web_dokumenty_nieskategoryzowane,Internet,13443,3712.8710026864555,20.25437479135495,183.31205188674582,0.056365739909520006,5.684311202297169,0.21372314993631994,0.2431503202764004
web_dokumenty_religia,Internet,1035,6368.9416889812555,17.533846146905894,363.23700091922785,0.0947294158930539,2.7875428189638947,0.3322855327170787,0.24317476784400638
web_dokumenty_edukacja,Internet,1091,3048.9022640239027,19.49280034782501,156.41171148424021,0.0498882732081873,7.532197423210143,0.21425894301387388,0.2478494363599033
web_dokumenty_prawo_inne,Internet,1624,5715.818098139342,24.20535534550306,236.13857415240307,0.04599681778557961,7.529204808651338,0.19367182094423638,0.19636674794974113
web_dokumenty_prawo_rozporzadzenia,Internet,443,3614.9804370551046,28.791806024044796,125.55587635024142,0.03644398364326564,9.248784955552592,0.18300555503367041,0.2217251369439028
web_dokumenty_prawo_uchwały,Internet,1098,2486.011428796886,27.67346021235906,89.83377610605503,0.03831797220456522,8.427563475177157,0.16152114547618793,0.2311358471078889
web_dokumenty_prawo_ustawy,Internet,1377,8706.8847251284,28.735326160858488,303.00281529389383,0.04070879607799451,8.449236387304685,0.21503775237020514,0.19697431795395504
web_dokumenty_prawo_zarzadzenia,Internet,433,2036.9664338377959,27.032077054082784,75.35367814180387,0.035797872286140876,9.280475631886281,0.16221116775928046,0.2103915005747406
web_dokumenty_inne,Internet,653,3532.549744897959,24.182204830906908,146.08054846938776,0.04795639603844566,6.491216617858596,0.16530085188077787,0.21401697370554237
web_dokumenty_inne_ankiety,Internet,66,888.6178433060697,15.895056903933224,55.90529487731382,0.05054718781083335,6.619661211874356,0.256583929562142,0.5664539228781462
web_dokumenty_inne_biuletyny,Internet,310,10049.725965327028,22.062358575758413,455.5145784081954,0.061314493106961486,4.9135408274186325,0.20943621776419144,0.18052942765357347
web_dokumenty_inne_gazety,Internet,437,9482.43226311668,21.645209265078634,438.08457321848084,0.07444704378245744,4.010105557409494,0.22733821914918953,0.18229901739187263
web_dokumenty_inne_instrukcje,Internet,410,5517.289829804899,17.37065692774328,317.62125363221253,0.07227279153968243,4.736864459977976,0.18056664647679277,0.22919176481868628
web_dokumenty_inne_katalogi,Internet,758,10148.196958580671,30.270398290952656,335.2515173747749,0.03328385274304497,8.04374430561814,0.08915413796593835,0.18867536844770744
web_dokumenty_inne_klauzule,Internet,339,1152.4597812879708,25.169809791340782,45.78738539710593,0.041501038644029535,8.691080197344323,0.22524414901541792,0.24552991241897132
web_dokumenty_inne_raporty,Internet,1114,10487.002812264216,20.762131906405966,505.10240757253587,0.040174598976752005,8.651057463049234,0.21724518254017558,0.22005240316087615
web_dokumenty_inne_regulaminy,Internet,1477,2687.970789317369,21.452391909818083,125.29935126195274,0.04504848732822673,8.009353458665549,0.2177613312918273,0.20500468302987795
web_dokumenty_inne_statuty,Internet,928,10354.36620644313,22.97969502410307,450.5876251004456,0.04670556002250839,8.330704164249152,0.21180925883512863,0.20656883845941482
web_tekst_inne,Internet,14865,3325.2532660568545,20.483151358508547,162.34090193721923,0.055833298425348225,5.6067445406546605,0.2109340059919361,0.24235368907941998
news_1_general_corpus,Internet,1903,343.6944424851475,15.761143754524158,21.806440435929133,0.1012726624785814,2.934004669888074,0.3291282923980338,0.1972790211698115
news_2_it_corpus,Internet,453,451.51147547212827,16.545670227312602,27.2887993818951,0.09256448931275477,2.877854544655568,0.3282175015725252,0.1685636345491413
news_3_automotive_corpus,Internet,311,481.90031251601005,16.143502995902946,29.851037450689073,0.08240420091734695,3.5953939007992917,0.3128623655758053,0.1807970694090869
news_4_business_corpus,Internet,273,493.8806268392816,17.557498246669965,28.12932798856769,0.09227282518993737,3.280487069216372,0.32200723347924615,0.17863917949457353
news_5_lifestyle_corpus,Internet,362,494.0543093694438,13.394905060271,36.88374849589626,0.12037159755862697,2.33316799316292,0.37461952148931577,0.20379943785111132
news_6_general_corpus,Internet,381,419.92490853612253,17.953408080480287,23.38970443125408,0.09817849859517921,3.035836777241796,0.32241455324161317,0.208064587177508
news_7_general_corpus,Internet,1269,352.20594780576727,14.288627496487404,24.649389725664737,0.08493860640018831,3.970704927539185,0.30215716139359095,0.21162959923334498
news_8_general_corpus,Internet,1671,568.5131349678867,13.733765200306976,41.39528575566293,0.10053316424636022,3.016637526146833,0.3366105100936952,0.1922441072801838
news_9_general_corpus,Internet,642,639.2666536301172,17.60621124656526,36.30915502929852,0.0886063275635416,3.486870469168441,0.3264606331951547,0.18838729223372325
news_10_sport_corpus,Internet,143,218.61412247289775,15.14622089441912,14.43357547713105,0.10603638914731046,2.3827080911666756,0.34627870616981327,0.17151240631543824
news_11_it_corpus,Internet,467,432.74083389224234,16.96827996767028,25.502928683210374,0.11359710092179641,2.0378690237861568,0.4024737429899185,0.16317998646191026
news_12_sport_corpus,Internet,92,288.3613981272199,14.739439176755049,19.563932838230546,0.10264419530594551,2.483744479845855,0.3383641437637817,0.16005224760730088
news_13_general_corpus,Internet,369,1162.6074720136671,24.63814624228387,47.18729487928787,0.05585832616843745,6.353447705919635,0.326640597453708,0.17672952672089173
news_14_general_corpus,Internet,1005,1591.5709649818439,10.844205814245393,146.76694561542635,0.11531162157531255,2.530587616037745,0.3474411212576533,0.19734278801069655
news_15_general_corpus,Internet,243,480.8691969182382,14.178210634636073,33.9160708858083,0.08999907194304649,3.286574166387521,0.353013023329516,0.17624359425657787
news_16_general_corpus,Internet,753,732.3584044887427,14.128508524532858,51.83550713913429,0.10663284721540325,2.680329957781362,0.3551848240842861,0.1944435463130178
news_17_general_corpus,Internet,863,853.0289164800869,15.807960236661868,53.96198520930864,0.0974246438730894,3.064207532386932,0.32740295131872527,0.20602390087828693
news_18_general_corpus,Internet,476,962.7625389513616,14.581462399869988,66.02647337759112,0.11248337936224062,2.4600134513697705,0.36424124043647094,0.20426106101358424
news_19_general_corpus,Internet,229,834.2063399907106,15.504348831959545,53.80466790524849,0.11063718431527028,2.2203749694906385,0.4066155311980413,0.20709024057704528
news_20_general_corpus,Internet,355,615.3139577855914,14.234622882712863,43.226572481442766,0.11606689844427598,2.179338813039226,0.39715324045720896,0.18526562689753753
news_21_it_corpus,Internet,533,814.9319456525,15.403556207470443,52.90544174839787,0.09861724794225847,2.6985401349981086,0.37332272727953053,0.17339358315833442
news_22_general_corpus,Internet,120,473.65074454697987,14.45252974190617,32.772860738255034,0.11062579848910722,2.611726103722027,0.3518792950702095,0.19408616868805742
news_23_sport_corpus,Internet,410,1465.6754652827487,13.424644702021762,109.17797065139585,0.12082248168831644,1.8980698105988307,0.4119866445174165,0.19037464555939423
news_24_general_corpus,Internet,12328,5.201449539957796e-07,1.0,5.201449539957796e-07,1.0,1.0,1.0,1.0
news_25_general_corpus,Internet,411,9.01160694975128e-06,1.0,9.01160694975128e-06,1.0,1.0,1.0,1.0
news_26_general_corpus,Internet,279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
news_27_general_corpus,Internet,928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
news_28_general_corpus,Internet,1812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shopping_1_general_corpus,Internet,10545,737.0369247166478,13.66070490705955,53.95306682422834,0.10340746839767577,3.028404123130656,0.3597582194355806,0.16653923500060056
songs_general_corpus,Internet,333,277.64089896583016,14.269414409437251,19.45706326828724,0.15737523344966298,1.3628803950818686,0.4246751543766356,0.15990358467304008
job_offers_pl_corpus,Internet,1712,265.73327622268704,18.49725153008781,14.36609518935517,0.057693678191896296,6.591440217302567,0.24344822953697404,0.17363591863600653
eurlex_corpus,Law,5990,3500.830052200456,33.21646684388381,105.3944138205376,0.04227182489887125,7.488688190890626,0.21867031962352138,0.2441044949357446
usenet,Internet,19493,156475.57613148168,14.416737473647162,10853.743880507544,0.10295162749718896,2.304738383708913,0.35702087692197854,0.2742878214650927
ulotki_medyczne,Medical,451,3250.517635498552,18.046899478106667,180.11501861812164,0.06761102894897122,5.5826653510575035,0.24093513064952307,0.18718607705920745
forum_wizaz_pl_corpus,Dialogue,15616,1271.4180725331894,15.870110657778131,80.1140017199598,0.13275996606409418,1.6065074873699081,0.4601727669895384,0.20985178178809072
forum_muratordom_pl_corpus,Dialogue,4509,1101.510896997818,14.655434775911495,75.16057447905426,0.11782876117374379,2.1047957449983716,0.41734261265057043,0.1990006535448362
forum_matematykaszkolna_pl_corpus,Dialogue,35,670.4886412808308,19.61571473331413,34.181198615318046,0.10709895471069121,2.1162264480663575,0.35922621453350173,0.19409415654767176
forum_mp3store_pl_corpus,Dialogue,418,904.0079729211567,14.874073076569978,60.77743253427827,0.11696787880632538,1.776809774003797,0.4287850466250858,0.19058357862607506
forum_zadania_info_pl_corpus,Dialogue,635,146.35870648838946,13.989753537613078,10.46185024595945,0.10440081484616157,2.7469122373695187,0.3039334194945463,0.3006562027813043
forum_gazeta_pl_corpus,Dialogue,15631,969.03637487912,15.917059835304299,60.88036263643248,0.11111544548226712,2.0978288209057316,0.3928928226055996,0.24791260190457282
forum_vitalia_pl_corpus,Internet,2380,387.34265689220047,15.26184045732247,25.379813003244802,0.13923943679570264,1.5218870019938517,0.4498828239431561,0.20084775800950397
forum_optymalizacja_com_corpus,Dialogue,440,336.2430865741568,15.395617255924277,21.840182240485973,0.11466402240746063,2.256783755878371,0.38823299831681907,0.20099655068645314
forum_infor_pl_corpus,Dialogue,757,286.60186151683973,16.67577826885543,17.18671577998327,0.11158579927684506,2.5813596210375906,0.3965181265987806,0.16982735600094487
forumpc_pl_corpus,Dialogue,1243,466.30739037671214,19.43483582572143,23.99337944288514,0.08677817975558179,2.458120826132741,0.2395496194088588,0.42541733292406614
forum_dogomania_com_corpus,Dialogue,3740,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forum_benchmark_pl_corpus,Internet,1097,714.2226628895185,16.7323699579618,42.68508673211999,0.11661673894073242,1.91457005102995,0.4166741891592455,0.1600726219097212
forum_abczdrowie_pl_corpus,Dialogue,295,306.77362533909746,14.185544570958717,21.625791227439954,0.14708886885028255,1.4639296286703378,0.46324608948373724,0.17300036970744173
forum_nerwica_com_corpus,Dialogue,1342,2676.077813458589,14.814728948895679,180.63629936733128,0.14249183344732516,1.4564989926587932,0.46977153801636334,0.201715227925793
forum_parenting_pl_corpus,Dialogue,970,5519.054288351243,16.20491926239615,340.5789438987409,0.13886106068901624,1.4719628907589857,0.4716905370578363,0.1766966907429561
forum_rowerowe_org_corpus,Dialogue,569,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forum_kafeteria_pl_corpus,Dialogue,19943,715.0712452866968,15.786105392774763,45.29750863148184,0.13809077045777718,1.4967676399414445,0.46454907401583584,0.2046306312889418
gowork,Internet,634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forum_nissanklub_pl_corpus,Dialogue,372,658.1654300132575,15.651150823484127,42.05220673138605,0.12594436841776355,1.8996754320478737,0.4268583828833388,0.16874221048702306
forum_motocyklistow_pl_corpus,Dialogue,605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forum_strefacaraudio_pl_corpus,Dialogue,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a4-klub_pl_corpus,Dialogue,770,600.148143073143,17.451824085992193,34.38884898884899,0.1250852564256543,1.8427182379780949,0.4097657784724654,0.21970768368450702
m-forum_pl_corpus,Dialogue,122,2280.017931189062,13.827992566925538,164.88423176061863,0.13425513404048248,1.5602809875055237,0.471837981577421,0.20768808430738378
forum_pclab_pl_corpus,Dialogue,4494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forum_satkurier_pl_corpus,Dialogue,539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
